"","Country.Name","Year","Value"
"1","France",1960,1334.68951190446
"2","France",1961,1428.04600063164
"3","France",1962,1578.28453778015
"4","France",1963,1744.64012289392
"5","France",1964,1909.54162026244
"6","France",1965,2038.16310215841
"7","France",1966,2186.4745917492
"8","France",1967,2343.10450260677
"9","France",1968,2536.08511406552
"10","France",1969,2752.09511423516
"11","France",1970,2857.25168156016
"12","France",1971,3169.03632305625
"13","France",1972,3854.55583517781
"14","France",1973,4969.76297758856
"15","France",1974,5328.24154765623
"16","France",1975,6690.57827024394
"17","France",1976,6866.81689245868
"18","France",1977,7532.52696003268
"19","France",1978,9264.77529285999
"20","France",1979,11179.6329016234
"21","France",1980,12713.3651661352
"22","France",1981,11104.9813384681
"23","France",1982,10496.9285544307
"24","France",1983,9993.42118219846
"25","France",1984,9419.69614346785
"26","France",1985,9763.32740402965
"27","France",1986,13540.2463694725
"28","France",1987,16302.4473755662
"29","France",1988,17679.996689009
"30","France",1989,17694.3093242315
"31","France",1990,21793.8355375183
"32","France",1991,21675.0649888267
"33","France",1992,23813.7122463577
"34","France",1993,22380.1077483221
"35","France",1994,23496.5201538685
"36","France",1995,26890.2176223614
"37","France",1996,26871.8312674776
"38","France",1997,24228.9463914211
"39","France",1998,24974.2738587988
"40","France",1999,24681.5370135257
"41","France",2000,22419.6948211313
"42","France",2001,22452.9823753273
"43","France",2002,24292.5802304835
"44","France",2003,29633.6789794897
"45","France",2004,33803.3095951203
"46","France",2005,34773.1501479027
"47","France",2006,36474.1595859967
"48","France",2007,41561.2005095485
"49","France",2008,45519.2968812949
"50","France",2009,41740.2430343475
"51","France",2010,40677.9851405443
"52","France",2011,43848.106054888
"53","France",2012,40872.3624615688
"54","France",2013,42605.0443782179
"55","France",2014,43068.5487241739
"56","France",2015,36652.9223052178
"57","France",2016,37062.5335723829
"58","France",2017,38781.0494870836
"59","France",2018,41592.795896432
"60","France",2019,40578.6442850534
"61","France",2020,39037.1226309074
"62","France",2021,43518.5385130851
"63","India",1960,82.1886027403956
"64","India",1961,85.3543009890781
"65","India",1962,89.8817564934251
"66","India",1963,101.126429449199
"67","India",1964,115.537496075013
"68","India",1965,119.318916257524
"69","India",1966,89.9973043744548
"70","India",1967,96.3391364648698
"71","India",1968,99.8759627217279
"72","India",1969,107.622318424224
"73","India",1970,112.434492478014
"74","India",1971,118.603241476409
"75","India",1972,122.98186411094
"76","India",1973,143.778687612856
"77","India",1974,163.478112500578
"78","India",1975,158.03617100303
"79","India",1976,161.09209223777
"80","India",1977,186.213504181997
"81","India",1978,205.693383320713
"82","India",1979,224.001018808944
"83","India",1980,266.577850783745
"84","India",1981,270.470600922861
"85","India",1982,274.111333670706
"86","India",1983,291.23811013314
"87","India",1984,276.66795828659
"88","India",1985,296.435150038855
"89","India",1986,310.465932758635
"90","India",1987,340.416834519514
"91","India",1988,354.149248234391
"92","India",1989,346.11288848412
"93","India",1990,367.55660889077
"94","India",1991,303.055607722879
"95","India",1992,316.953927198178
"96","India",1993,301.159002272177
"97","India",1994,346.102951420647
"98","India",1995,373.76648078334
"99","India",1996,399.950074728286
"100","India",1997,415.493797812017
"101","India",1998,413.29893221522
"102","India",1999,441.998760444983
"103","India",2000,443.314193811316
"104","India",2001,451.572997293746
"105","India",2002,470.986786810734
"106","India",2003,546.726613494985
"107","India",2004,627.774241726543
"108","India",2005,714.8610153644
"109","India",2006,806.753280628799
"110","India",2007,1028.33477194577
"111","India",2008,998.522341514181
"112","India",2009,1101.96083821252
"113","India",2010,1357.5637268318
"114","India",2011,1458.10406619579
"115","India",2012,1443.88243476138
"116","India",2013,1449.61045069641
"117","India",2014,1573.88564182956
"118","India",2015,1605.60544457087
"119","India",2016,1732.55424231659
"120","India",2017,1980.66701982802
"121","India",2018,1998.25907627675
"122","India",2019,2072.24489735041
"123","India",2020,1933.1010689481
"124","India",2021,2277.43434674354
"125","Monaco",1960,NA
"126","Monaco",1961,NA
"127","Monaco",1962,NA
"128","Monaco",1963,NA
"129","Monaco",1964,NA
"130","Monaco",1965,NA
"131","Monaco",1966,NA
"132","Monaco",1967,NA
"133","Monaco",1968,NA
"134","Monaco",1969,NA
"135","Monaco",1970,12478.1312231659
"136","Monaco",1971,13812.718181146
"137","Monaco",1972,16735.0132333149
"138","Monaco",1973,21417.5829453693
"139","Monaco",1974,22712.9433599518
"140","Monaco",1975,28247.5496670412
"141","Monaco",1976,28810.8730132684
"142","Monaco",1977,31430.4338223286
"143","Monaco",1978,38349.3957599325
"144","Monaco",1979,45845.1098251087
"145","Monaco",1980,51515.0641298537
"146","Monaco",1981,44369.5613532147
"147","Monaco",1982,41371.8768078816
"148","Monaco",1983,38893.3032300995
"149","Monaco",1984,36382.9734569848
"150","Monaco",1985,37552.0556421484
"151","Monaco",1986,52158.6777352307
"152","Monaco",1987,63077.7745675481
"153","Monaco",1988,68441.2516124554
"154","Monaco",1989,68583.6040547841
"155","Monaco",1990,84303.8784345827
"156","Monaco",1991,83721.9914222793
"157","Monaco",1992,91670.60400736
"158","Monaco",1993,85397.3265576507
"159","Monaco",1994,89378.0397852409
"160","Monaco",1995,101866.604082751
"161","Monaco",1996,101212.002562744
"162","Monaco",1997,90833.2974627833
"163","Monaco",1998,92999.2534514393
"164","Monaco",1999,91283.2565855903
"165","Monaco",2000,82365.492364536
"166","Monaco",2001,83724.465911527
"167","Monaco",2002,90506.8595058764
"168","Monaco",2003,108656.802575207
"169","Monaco",2004,123523.493238604
"170","Monaco",2005,124197.275382905
"171","Monaco",2006,134048.621858085
"172","Monaco",2007,169966.306938019
"173","Monaco",2008,185785.725924897
"174","Monaco",2009,154775.380774218
"175","Monaco",2010,150737.892475253
"176","Monaco",2011,169016.196065279
"177","Monaco",2012,157520.219426533
"178","Monaco",2013,177673.74536842
"179","Monaco",2014,189432.370013147
"180","Monaco",2015,165989.505113832
"181","Monaco",2016,170028.655717864
"182","Monaco",2017,167517.059727856
"183","Monaco",2018,185978.609251356
"184","Monaco",2019,189487.14712838
"185","Monaco",2020,173688.189360292
"186","Monaco",2021,NA
"187","Switzerland",1960,1787.36034770201
"188","Switzerland",1961,1971.31632279228
"189","Switzerland",1962,2131.39165159983
"190","Switzerland",1963,2294.18284731738
"191","Switzerland",1964,2501.29318996377
"192","Switzerland",1965,2620.475547353
"193","Switzerland",1966,2784.73354771646
"194","Switzerland",1967,2960.72258588384
"195","Switzerland",1968,3121.8890308772
"196","Switzerland",1969,3344.78360254639
"197","Switzerland",1970,NA
"198","Switzerland",1971,NA
"199","Switzerland",1972,NA
"200","Switzerland",1973,NA
"201","Switzerland",1974,NA
"202","Switzerland",1975,NA
"203","Switzerland",1976,NA
"204","Switzerland",1977,NA
"205","Switzerland",1978,NA
"206","Switzerland",1979,NA
"207","Switzerland",1980,19410.1893547743
"208","Switzerland",1981,17679.8688671472
"209","Switzerland",1982,18015.1059588746
"210","Switzerland",1983,17874.2506500052
"211","Switzerland",1984,17005.5342408851
"212","Switzerland",1985,17166.5184994159
"213","Switzerland",1986,24480.4225642346
"214","Switzerland",1987,30466.1090219178
"215","Switzerland",1988,32717.9204479296
"216","Switzerland",1989,31334.9790794011
"217","Switzerland",1990,39607.8190856429
"218","Switzerland",1991,39577.7487487507
"219","Switzerland",1992,40747.9254622791
"220","Switzerland",1993,39270.1141346041
"221","Switzerland",1994,43128.014108909
"222","Switzerland",1995,50155.9741273218
"223","Switzerland",1996,48144.5791284296
"224","Switzerland",1997,41631.4388587844
"225","Switzerland",1998,42740.1281825149
"226","Switzerland",1999,41786.2341411701
"227","Switzerland",2000,38952.0342005572
"228","Switzerland",2001,39727.8466713883
"229","Switzerland",2002,42578.7631355696
"230","Switzerland",2003,49470.3971259674
"231","Switzerland",2004,54878.4710009787
"232","Switzerland",2005,56546.7856553987
"233","Switzerland",2006,59300.6172165015
"234","Switzerland",2007,65359.5192218269
"235","Switzerland",2008,74572.232372807
"236","Switzerland",2009,72083.167695454
"237","Switzerland",2010,77117.126014204
"238","Switzerland",2011,91254.0347609687
"239","Switzerland",2012,86547.6708907265
"240","Switzerland",2013,88109.4867524037
"241","Switzerland",2014,89684.7075795936
"242","Switzerland",2015,84776.1421659748
"243","Switzerland",2016,83073.2800824812
"244","Switzerland",2017,83352.0886533412
"245","Switzerland",2018,86388.4049527184
"246","Switzerland",2019,85334.5194620909
"247","Switzerland",2020,87100.4148213751
"248","Switzerland",2021,93457.4403976155
"249","United States",1960,3007.12344537862
"250","United States",1961,3066.56286916615
"251","United States",1962,3243.84307754988
"252","United States",1963,3374.51517105082
"253","United States",1964,3573.94118474743
"254","United States",1965,3827.52710972039
"255","United States",1966,4146.31664631665
"256","United States",1967,4336.42658722171
"257","United States",1968,4695.92339043178
"258","United States",1969,5032.14474262003
"259","United States",1970,5234.2966662115
"260","United States",1971,5609.38259952519
"261","United States",1972,6094.01798986165
"262","United States",1973,6726.35895596695
"263","United States",1974,7225.69135952566
"264","United States",1975,7801.45666356443
"265","United States",1976,8592.25353727612
"266","United States",1977,9452.57651914511
"267","United States",1978,10564.9482220275
"268","United States",1979,11674.1818666548
"269","United States",1980,12574.7915062163
"270","United States",1981,13976.10539252
"271","United States",1982,14433.787727053
"272","United States",1983,15543.8937174925
"273","United States",1984,17121.2254849995
"274","United States",1985,18236.8277265009
"275","United States",1986,19071.2271949295
"276","United States",1987,20038.9410992658
"277","United States",1988,21417.0119305191
"278","United States",1989,22857.1544330056
"279","United States",1990,23888.6000088133
"280","United States",1991,24342.2589048189
"281","United States",1992,25418.9907763319
"282","United States",1993,26387.2937338171
"283","United States",1994,27694.853416234
"284","United States",1995,28690.8757013347
"285","United States",1996,29967.7127181749
"286","United States",1997,31459.1389804773
"287","United States",1998,32853.6769523009
"288","United States",1999,34515.3902272076
"289","United States",2000,36329.9560727102
"290","United States",2001,37133.623113437
"291","United States",2002,37997.7596573051
"292","United States",2003,39490.2749557007
"293","United States",2004,41724.6316287624
"294","United States",2005,44123.4070679055
"295","United States",2006,46302.0008800056
"296","United States",2007,48050.2237771135
"297","United States",2008,48570.0459804586
"298","United States",2009,47194.9433547336
"299","United States",2010,48650.6431283336
"300","United States",2011,50065.9665041742
"301","United States",2012,51784.4185738837
"302","United States",2013,53291.1276891406
"303","United States",2014,55123.8497869046
"304","United States",2015,56762.7294515989
"305","United States",2016,57866.7449341091
"306","United States",2017,59914.777796976
"307","United States",2018,62805.2537579917
"308","United States",2019,65094.7994287929
"309","United States",2020,63027.6795267153
"310","United States",2021,69287.5365879523
